

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 08 18:01:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  3201 ;; Hardware stack levels required when called:    3
  3202 ;; This function calls:
  3203 ;;		Nothing
  3204 ;; This function is called by:
  3205 ;;		_main
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209                           
  3210                           ;psect for function _IR_Init
  3211  06F4                     _IR_Init:
  3212  06F4                     l1744:	
  3213                           ;incstack = 0
  3214                           ; Regs used in _IR_Init: []
  3215                           
  3216                           
  3217                           ;BTL_HIHI_main.c: 400:     INTEDG = 1 ;
  3218  06F4  1683               	bsf	3,5	;RP0=1, select bank1
  3219  06F5  1303               	bcf	3,6	;RP1=0, select bank1
  3220  06F6  1701               	bsf	1,6	;volatile
  3221                           
  3222                           ;BTL_HIHI_main.c: 401:     INTE = 1;
  3223  06F7  160B               	bsf	11,4	;volatile
  3224                           
  3225                           ;BTL_HIHI_main.c: 402:     GIE = 1;
  3226  06F8  178B               	bsf	11,7	;volatile
  3227  06F9                     l370:
  3228  06F9  0008               	return
  3229  06FA                     __end_of_IR_Init:
  3230                           
  3231                           	psect	text21
  3232  06B8                     __ptext21:	
  3233 ;; *************** function _I2C_Master_Init *****************
  3234 ;; Defined at:
  3235 ;;		line 9 in file "I2C_LCD.c"
  3236 ;; Parameters:    Size  Location     Type
  3237 ;;		None
  3238 ;; Auto vars:     Size  Location     Type
  3239 ;;		None
  3240 ;; Return value:  Size  Location     Type
  3241 ;;                  1    wreg      void 
  3242 ;; Registers used:
  3243 ;;		wreg, status,2
  3244 ;; Tracked objects:
  3245 ;;		On entry : 0/0
  3246 ;;		On exit  : 0/0
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3249 ;;      Params:         0       0       0       0       0
  3250 ;;      Locals:         0       0       0       0       0
  3251 ;;      Temps:          0       0       0       0       0
  3252 ;;      Totals:         0       0       0       0       0
  3253 ;;Total ram usage:        0 bytes
  3254 ;; Hardware stack levels used:    1
  3255 ;; Hardware stack levels required when called:    3
  3256 ;; This function calls:
  3257 ;;		Nothing
  3258 ;; This function is called by:
  3259 ;;		_main
  3260 ;; This function uses a non-reentrant model
  3261 ;;
  3262                           
  3263                           
  3264                           ;psect for function _I2C_Master_Init
  3265  06B8                     _I2C_Master_Init:
  3266  06B8                     l1682:	
  3267                           ;incstack = 0
  3268                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3269                           
  3270                           
  3271                           ;I2C_LCD.c: 11:   SSPCON = 0x28;
  3272  06B8  3028               	movlw	40
  3273  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  3274  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  3275  06BB  0094               	movwf	20	;volatile
  3276  06BC                     l1684:
  3277                           
  3278                           ;I2C_LCD.c: 12:   SSPCON2 = 0x00;
  3279  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  3280  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  3281  06BE  0191               	clrf	17	;volatile
  3282  06BF                     l1686:
  3283                           
  3284                           ;I2C_LCD.c: 13:   SSPSTAT = 0x00;
  3285  06BF  0194               	clrf	20	;volatile
  3286                           
  3287                           ;I2C_LCD.c: 14:   SSPADD = ((20000000 / 4) / 100000) - 1;
  3288  06C0  3031               	movlw	49
  3289  06C1  0093               	movwf	19	;volatile
  3290  06C2                     l1688:
  3291                           
  3292                           ;I2C_LCD.c: 15:   TRISC3 = 1;
  3293  06C2  1587               	bsf	7,3	;volatile
  3294  06C3                     l1690:
  3295                           
  3296                           ;I2C_LCD.c: 16:   TRISC4 = 1;
  3297  06C3  1607               	bsf	7,4	;volatile
  3298  06C4                     l37:
  3299  06C4  0008               	return
  3300  06C5                     __end_of_I2C_Master_Init:
  3301                           
  3302                           	psect	text22
  3303  0680                     __ptext22:	
  3304 ;; *************** function _EEPROM_Read *****************
  3305 ;; Defined at:
  3306 ;;		line 444 in file "BTL_HIHI_main.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;  Address         1    wreg     unsigned char 
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;  Address         1    8[BANK0 ] unsigned char 
  3311 ;; Return value:  Size  Location     Type
  3312 ;;                  1    wreg      unsigned char 
  3313 ;; Registers used:
  3314 ;;		wreg
  3315 ;; Tracked objects:
  3316 ;;		On entry : 0/0
  3317 ;;		On exit  : 0/0
  3318 ;;		Unchanged: 0/0
  3319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3320 ;;      Params:         0       0       0       0       0
  3321 ;;      Locals:         0       1       0       0       0
  3322 ;;      Temps:          0       0       0       0       0
  3323 ;;      Totals:         0       1       0       0       0
  3324 ;;Total ram usage:        1 bytes
  3325 ;; Hardware stack levels used:    1
  3326 ;; Hardware stack levels required when called:    3
  3327 ;; This function calls:
  3328 ;;		Nothing
  3329 ;; This function is called by:
  3330 ;;		_main
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function _EEPROM_Read
  3336  0680                     _EEPROM_Read:
  3337                           
  3338                           ;incstack = 0
  3339                           ; Regs used in _EEPROM_Read: [wreg]
  3340                           ;EEPROM_Read@Address stored from wreg
  3341  0680  1283               	bcf	3,5	;RP0=0, select bank0
  3342  0681  1303               	bcf	3,6	;RP1=0, select bank0
  3343  0682  00A8               	movwf	EEPROM_Read@Address
  3344  0683                     l1772:
  3345                           
  3346                           ;BTL_HIHI_main.c: 444: uint8_t EEPROM_Read(uint8_t Address);BTL_HIHI_main.c: 445: {;BTL_
      +                          HIHI_main.c: 446:     EEADR = Address;
  3347  0683  0828               	movf	EEPROM_Read@Address,w
  3348  0684  1283               	bcf	3,5	;RP0=0, select bank2
  3349  0685  1703               	bsf	3,6	;RP1=1, select bank2
  3350  0686  008D               	movwf	13	;volatile
  3351  0687                     l1774:
  3352                           
  3353                           ;BTL_HIHI_main.c: 447:     EEPGD = 0;
  3354  0687  1683               	bsf	3,5	;RP0=1, select bank3
  3355  0688  1703               	bsf	3,6	;RP1=1, select bank3
  3356  0689  138C               	bcf	12,7	;volsfr
  3357  068A                     l1776:
  3358                           
  3359                           ;BTL_HIHI_main.c: 448:     EECON1bits.RD = 1;
  3360  068A  140C               	bsf	12,0	;volsfr
  3361                           
  3362                           ;BTL_HIHI_main.c: 449:     return EEDATA;
  3363  068B  1283               	bcf	3,5	;RP0=0, select bank2
  3364  068C  1703               	bsf	3,6	;RP1=1, select bank2
  3365  068D  080C               	movf	12,w	;volatile
  3366  068E                     l388:
  3367  068E  0008               	return
  3368  068F                     __end_of_EEPROM_Read:
  3369                           
  3370                           	psect	text23
  3371  0411                     __ptext23:	
  3372 ;; *************** function _ADC_Read *****************
  3373 ;; Defined at:
  3374 ;;		line 328 in file "BTL_HIHI_main.c"
  3375 ;; Parameters:    Size  Location     Type
  3376 ;;  ADC_channel     1    wreg     unsigned char 
  3377 ;; Auto vars:     Size  Location     Type
  3378 ;;  ADC_channel     1   13[BANK0 ] unsigned char 
  3379 ;;  result          2   11[BANK0 ] unsigned int 
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  2    8[BANK0 ] unsigned int 
  3382 ;; Registers used:
  3383 ;;		wreg, status,2, status,0
  3384 ;; Tracked objects:
  3385 ;;		On entry : 0/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3389 ;;      Params:         0       2       0       0       0
  3390 ;;      Locals:         0       3       0       0       0
  3391 ;;      Temps:          0       1       0       0       0
  3392 ;;      Totals:         0       6       0       0       0
  3393 ;;Total ram usage:        6 bytes
  3394 ;; Hardware stack levels used:    1
  3395 ;; Hardware stack levels required when called:    3
  3396 ;; This function calls:
  3397 ;;		Nothing
  3398 ;; This function is called by:
  3399 ;;		_main
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           
  3404                           ;psect for function _ADC_Read
  3405  0411                     _ADC_Read:
  3406                           
  3407                           ;incstack = 0
  3408                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  3409                           ;ADC_Read@ADC_channel stored from wreg
  3410  0411  1283               	bcf	3,5	;RP0=0, select bank0
  3411  0412  1303               	bcf	3,6	;RP1=0, select bank0
  3412  0413  00AD               	movwf	ADC_Read@ADC_channel
  3413  0414                     l1780:
  3414                           
  3415                           ;BTL_HIHI_main.c: 328: uint16_t ADC_Read(uint8_t ADC_channel);BTL_HIHI_main.c: 329: {;BT
      +                          L_HIHI_main.c: 331:     if (ADC_channel < 0 || ADC_channel > 7)
  3416  0414  3008               	movlw	8
  3417  0415  022D               	subwf	ADC_Read@ADC_channel,w
  3418  0416  1C03               	skipc
  3419  0417  2C19               	goto	u991
  3420  0418  2C1A               	goto	u990
  3421  0419                     u991:
  3422  0419  2C1D               	goto	l352
  3423  041A                     u990:
  3424  041A                     l1782:
  3425                           
  3426                           ;BTL_HIHI_main.c: 332:         return 0;
  3427  041A  01A8               	clrf	?_ADC_Read
  3428  041B  01A9               	clrf	?_ADC_Read+1
  3429  041C  2C65               	goto	l353
  3430  041D                     l352:
  3431                           
  3432                           ;BTL_HIHI_main.c: 335:     CHS0 = (ADC_channel & 1) >> 0;
  3433  041D  182D               	btfsc	ADC_Read@ADC_channel,0
  3434  041E  2C20               	goto	u1001
  3435  041F  2C24               	goto	u1000
  3436  0420                     u1001:
  3437  0420  1283               	bcf	3,5	;RP0=0, select bank0
  3438  0421  1303               	bcf	3,6	;RP1=0, select bank0
  3439  0422  159F               	bsf	31,3	;volatile
  3440  0423  2C27               	goto	u1014
  3441  0424                     u1000:
  3442  0424  1283               	bcf	3,5	;RP0=0, select bank0
  3443  0425  1303               	bcf	3,6	;RP1=0, select bank0
  3444  0426  119F               	bcf	31,3	;volatile
  3445  0427                     u1014:
  3446  0427                     l1786:
  3447                           
  3448                           ;BTL_HIHI_main.c: 336:     CHS1 = (ADC_channel & 2) >> 1;
  3449  0427  082D               	movf	ADC_Read@ADC_channel,w
  3450  0428  00AA               	movwf	??_ADC_Read
  3451  0429  3001               	movlw	1
  3452  042A                     u1025:
  3453  042A  1003               	clrc
  3454  042B  0CAA               	rrf	??_ADC_Read,f
  3455  042C  3EFF               	addlw	-1
  3456  042D  1D03               	skipz
  3457  042E  2C2A               	goto	u1025
  3458  042F  182A               	btfsc	??_ADC_Read,0
  3459  0430  2C32               	goto	u1031
  3460  0431  2C36               	goto	u1030
  3461  0432                     u1031:
  3462  0432  1283               	bcf	3,5	;RP0=0, select bank0
  3463  0433  1303               	bcf	3,6	;RP1=0, select bank0
  3464  0434  161F               	bsf	31,4	;volatile
  3465  0435  2C39               	goto	u1044
  3466  0436                     u1030:
  3467  0436  1283               	bcf	3,5	;RP0=0, select bank0
  3468  0437  1303               	bcf	3,6	;RP1=0, select bank0
  3469  0438  121F               	bcf	31,4	;volatile
  3470  0439                     u1044:
  3471                           
  3472                           ;BTL_HIHI_main.c: 337:     CHS2 = (ADC_channel & 4) >> 2;
  3473  0439  082D               	movf	ADC_Read@ADC_channel,w
  3474  043A  00AA               	movwf	??_ADC_Read
  3475  043B  3002               	movlw	2
  3476  043C                     u1055:
  3477  043C  1003               	clrc
  3478  043D  0CAA               	rrf	??_ADC_Read,f
  3479  043E  3EFF               	addlw	-1
  3480  043F  1D03               	skipz
  3481  0440  2C3C               	goto	u1055
  3482  0441  182A               	btfsc	??_ADC_Read,0
  3483  0442  2C44               	goto	u1061
  3484  0443  2C48               	goto	u1060
  3485  0444                     u1061:
  3486  0444  1283               	bcf	3,5	;RP0=0, select bank0
  3487  0445  1303               	bcf	3,6	;RP1=0, select bank0
  3488  0446  169F               	bsf	31,5	;volatile
  3489  0447  2C4B               	goto	u1074
  3490  0448                     u1060:
  3491  0448  1283               	bcf	3,5	;RP0=0, select bank0
  3492  0449  1303               	bcf	3,6	;RP1=0, select bank0
  3493  044A  129F               	bcf	31,5	;volatile
  3494  044B                     u1074:
  3495  044B                     l1788:
  3496                           
  3497                           ;BTL_HIHI_main.c: 340:     _delay((unsigned long)((25)*(20000000/4000000.0)));
  3498  044B  3028               	movlw	40
  3499  044C  1283               	bcf	3,5	;RP0=0, select bank0
  3500  044D  1303               	bcf	3,6	;RP1=0, select bank0
  3501  044E  00AA               	movwf	??_ADC_Read
  3502  044F                     u1567:
  3503  044F  0BAA               	decfsz	??_ADC_Read,f
  3504  0450  2C4F               	goto	u1567
  3505  0451  2C52               	nop2
  3506  0452                     l1790:
  3507                           
  3508                           ;BTL_HIHI_main.c: 343:     GO_DONE = 1;
  3509  0452  1283               	bcf	3,5	;RP0=0, select bank0
  3510  0453  1303               	bcf	3,6	;RP1=0, select bank0
  3511  0454  151F               	bsf	31,2	;volatile
  3512  0455                     l354:	
  3513                           ;BTL_HIHI_main.c: 347:         ;
  3514                           
  3515                           
  3516                           ;BTL_HIHI_main.c: 346:     while (GO_DONE)
  3517  0455  191F               	btfsc	31,2	;volatile
  3518  0456  2C58               	goto	u1081
  3519  0457  2C59               	goto	u1080
  3520  0458                     u1081:
  3521  0458  2C55               	goto	l354
  3522  0459                     u1080:
  3523  0459                     l1792:
  3524                           
  3525                           ;BTL_HIHI_main.c: 350:     uint16_t result = ((ADRESH << 8) + ADRESL);
  3526  0459  081E               	movf	30,w	;volatile
  3527  045A  00AC               	movwf	ADC_Read@result+1
  3528  045B  1683               	bsf	3,5	;RP0=1, select bank1
  3529  045C  1303               	bcf	3,6	;RP1=0, select bank1
  3530  045D  081E               	movf	30,w	;volatile
  3531  045E  1283               	bcf	3,5	;RP0=0, select bank0
  3532  045F  1303               	bcf	3,6	;RP1=0, select bank0
  3533  0460  00AB               	movwf	ADC_Read@result
  3534                           
  3535                           ;BTL_HIHI_main.c: 351:     return result;
  3536  0461  082C               	movf	ADC_Read@result+1,w
  3537  0462  00A9               	movwf	?_ADC_Read+1
  3538  0463  082B               	movf	ADC_Read@result,w
  3539  0464  00A8               	movwf	?_ADC_Read
